WARN  [AWT-EventQueue-0] 2013-02-10 00:02:08,132 repast.simphony.scenario.ScenarioCPInitializer - Warning while parsing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
WARN  [AWT-EventQueue-0] 2013-02-10 00:02:08,207 repast.simphony.scenario.ScenarioLoader - While initializing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
Creating v0.71-step-0.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-0
CSV Created.
There are 150 nodes in the graph.
[NODE n314]: Local Neighbour CC is 0.2461538461538461
[NODE n317]: Local Neighbour CC is 0.04450757575757576
[NODE n319]: Local Neighbour CC is 0.0
[NODE n321]: Local Neighbour CC is 0.029671717171717172
[NODE n322]: Local Neighbour CC is 0.0
[NODE n326]: Local Neighbour CC is 0.0
[NODE n328]: Local Neighbour CC is 0.2411570572284858
[NODE n335]: Local Neighbour CC is 0.0
[NODE n341]: Local Neighbour CC is 0.0
[NODE n343]: Local Neighbour CC is 0.10909090909090909
[NODE n345]: Local Neighbour CC is 0.0
[NODE n350]: Local Neighbour CC is 0.0
[NODE n352]: Local Neighbour CC is 0.1
[NODE n354]: Local Neighbour CC is 0.0
[NODE n364]: Local Neighbour CC is 0.027777777777777776
[NODE n365]: Local Neighbour CC is 0.0
[NODE n367]: Local Neighbour CC is 0.014285714285714285
[NODE n372]: Local Neighbour CC is 0.04450757575757576
[NODE n373]: Local Neighbour CC is 0.0
[NODE n381]: Local Neighbour CC is 0.04450757575757576
[NODE n383]: Local Neighbour CC is 0.0
[NODE n387]: Local Neighbour CC is 0.10909090909090909
[NODE n390]: Local Neighbour CC is 0.014285714285714285
[NODE n393]: Local Neighbour CC is 0.05575396825396826
[NODE n395]: Local Neighbour CC is 0.014285714285714285
[NODE n396]: Local Neighbour CC is 0.0
[NODE n402]: Local Neighbour CC is 0.04450757575757576
[NODE n404]: Local Neighbour CC is 0.0
[NODE n406]: Local Neighbour CC is 0.0
[NODE n409]: Local Neighbour CC is 0.22893772893772896
[NODE n410]: Local Neighbour CC is 0.0
[NODE n411]: Local Neighbour CC is 0.0
[NODE n436]: Local Neighbour CC is 0.0
[NODE n437]: Local Neighbour CC is 0.027777777777777776
[NODE n439]: Local Neighbour CC is 0.018518518518518517
[NODE n441]: Local Neighbour CC is 0.0
[NODE n452]: Local Neighbour CC is 0.0
[NODE n457]: Local Neighbour CC is 0.0
[NODE n459]: Local Neighbour CC is 0.0
[NODE n462]: Local Neighbour CC is 0.10909090909090909
[NODE n464]: Local Neighbour CC is 0.09722222222222222
[NODE n474]: Local Neighbour CC is 0.0
[NODE n475]: Local Neighbour CC is 0.06481481481481481
[NODE n481]: Local Neighbour CC is 0.0
[NODE n484]: Local Neighbour CC is 0.0
[NODE n487]: Local Neighbour CC is 0.0
[NODE n488]: Local Neighbour CC is 0.0
[NODE n496]: Local Neighbour CC is 0.0
[NODE n498]: Local Neighbour CC is 0.0
[NODE n499]: Local Neighbour CC is 0.0
Avg Clustering Coefficient: 0.03916837791837792
Removing edge between n44 to n237
Removing edge between n1 to n237
Removing edge between n45 to n237
Removing edge between n265 to n237
Removing edge between n237 to n25
******** END WATCHMAN *********
********** WATCHMAN ***********
Creating v0.71-step-420.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-420
CSV Created.
Repast Network has 151 nodes and degree 210
JUNG Graph has 150 nodes
0.040813122063122056
[NODE n0]: Local Neighbour CC is 0.10141484332660805
[NODE n1]: Local Neighbour CC is 0.2967270692270692
[NODE n2]: Local Neighbour CC is 0.09999999999999999
[NODE n3]: Local Neighbour CC is 0.0892742673992674
[NODE n7]: Local Neighbour CC is 0.0
[NODE n15]: Local Neighbour CC is 0.16071428571428573
[NODE n23]: Local Neighbour CC is 0.0
[NODE n25]: Local Neighbour CC is 0.050419302919302925
[NODE n29]: Local Neighbour CC is 0.015467171717171718
[NODE n32]: Local Neighbour CC is 0.2525926850926851
[NODE n33]: Local Neighbour CC is 0.027777777777777776
[NODE n38]: Local Neighbour CC is 0.07887667887667887
[NODE n40]: Local Neighbour CC is 0.10909090909090909
[NODE n41]: Local Neighbour CC is 0.05
[NODE n43]: Local Neighbour CC is 0.023200757575757576
[NODE n44]: Local Neighbour CC is 0.27346368908868907
[NODE n45]: Local Neighbour CC is 0.17498562044016588
[NODE n54]: Local Neighbour CC is 0.19007659007659006
[NODE n63]: Local Neighbour CC is 0.08150252525252524
[NODE n64]: Local Neighbour CC is 0.01098901098901099
[NODE n68]: Local Neighbour CC is 0.0
[NODE n74]: Local Neighbour CC is 0.11904761904761904
[NODE n75]: Local Neighbour CC is 0.023200757575757576
[NODE n76]: Local Neighbour CC is 0.16060606060606059
[NODE n77]: Local Neighbour CC is 0.030934343434343436
[NODE n79]: Local Neighbour CC is 0.0
[NODE n81]: Local Neighbour CC is 0.0
[NODE n84]: Local Neighbour CC is 0.0
[NODE n88]: Local Neighbour CC is 0.030934343434343436
[NODE n90]: Local Neighbour CC is 0.018518518518518517
[NODE n97]: Local Neighbour CC is 0.1111111111111111
[NODE n99]: Local Neighbour CC is 0.0
[NODE n101]: Local Neighbour CC is 0.18681318681318682
[NODE n107]: Local Neighbour CC is 0.1527777777777778
[NODE n109]: Local Neighbour CC is 0.15454545454545454
[NODE n120]: Local Neighbour CC is 0.018560606060606062
[NODE n122]: Local Neighbour CC is 0.1
[NODE n123]: Local Neighbour CC is 0.0
[NODE n124]: Local Neighbour CC is 0.030934343434343436
[NODE n129]: Local Neighbour CC is 0.0
[NODE n130]: Local Neighbour CC is 0.06666666666666667
[NODE n133]: Local Neighbour CC is 0.06134088134088134
[NODE n134]: Local Neighbour CC is 0.0
[NODE n135]: Local Neighbour CC is 0.04640151515151515
[NODE n142]: Local Neighbour CC is 0.07272727272727272
[NODE n144]: Local Neighbour CC is 0.0
[NODE n147]: Local Neighbour CC is 0.0
[NODE n150]: Local Neighbour CC is 0.04640151515151515
[NODE n152]: Local Neighbour CC is 0.04640151515151515
[NODE n161]: Local Neighbour CC is 0.29371794871794876
[NODE n165]: Local Neighbour CC is 0.04640151515151515
[NODE n171]: Local Neighbour CC is 0.1204229797979798
[NODE n173]: Local Neighbour CC is 0.08492063492063492
[NODE n174]: Local Neighbour CC is 0.0
[NODE n175]: Local Neighbour CC is 0.0
[NODE n181]: Local Neighbour CC is 0.0
[NODE n184]: Local Neighbour CC is 0.0695970695970696
[NODE n185]: Local Neighbour CC is 0.016483516483516484
[NODE n188]: Local Neighbour CC is 0.0
[NODE n192]: Local Neighbour CC is 0.0
[NODE n198]: Local Neighbour CC is 0.0
[NODE n204]: Local Neighbour CC is 0.19498168498168497
[NODE n205]: Local Neighbour CC is 0.0
[NODE n210]: Local Neighbour CC is 0.1111111111111111
[NODE n212]: Local Neighbour CC is 0.0
[NODE n216]: Local Neighbour CC is 0.20476190476190476
[NODE n217]: Local Neighbour CC is 0.0
[NODE n220]: Local Neighbour CC is 0.0
[NODE n221]: Local Neighbour CC is 0.04640151515151515
[NODE n222]: Local Neighbour CC is 0.0
[NODE n224]: Local Neighbour CC is 0.023200757575757576
[NODE n226]: Local Neighbour CC is 0.19726939726939727
[NODE n230]: Local Neighbour CC is 0.13333333333333333
[NODE n232]: Local Neighbour CC is 0.016483516483516484
[NODE n237]: Local Neighbour CC is 0.37252608502608503
[NODE n240]: Local Neighbour CC is 0.1204229797979798
[NODE n243]: Local Neighbour CC is 0.016483516483516484
[NODE n244]: Local Neighbour CC is 0.0
[NODE n248]: Local Neighbour CC is 0.0
[NODE n252]: Local Neighbour CC is 0.1
[NODE n254]: Local Neighbour CC is 0.030934343434343436
[NODE n259]: Local Neighbour CC is 0.0
[NODE n263]: Local Neighbour CC is 0.1043956043956044
[NODE n265]: Local Neighbour CC is 0.2640519203019203
[NODE n267]: Local Neighbour CC is 0.16666666666666666
[NODE n269]: Local Neighbour CC is 0.04640151515151515
[NODE n275]: Local Neighbour CC is 0.04640151515151515
[NODE n278]: Local Neighbour CC is 0.0
[NODE n280]: Local Neighbour CC is 0.0
[NODE n282]: Local Neighbour CC is 0.0
[NODE n284]: Local Neighbour CC is 0.16666666666666666
[NODE n285]: Local Neighbour CC is 0.03333333333333333
[NODE n287]: Local Neighbour CC is 0.0
[NODE n296]: Local Neighbour CC is 0.016483516483516484
[NODE n297]: Local Neighbour CC is 0.0
[NODE n303]: Local Neighbour CC is 0.0
[NODE n304]: Local Neighbour CC is 0.0
[NODE n308]: Local Neighbour CC is 0.2124068832402166
[NODE n311]: Local Neighbour CC is 0.03333333333333333
[NODE n312]: Local Neighbour CC is 0.0
[NODE n314]: Local Neighbour CC is 0.2362026862026862
[NODE n317]: Local Neighbour CC is 0.04640151515151515
[NODE n319]: Local Neighbour CC is 0.0
[NODE n321]: Local Neighbour CC is 0.030934343434343436
[NODE n322]: Local Neighbour CC is 0.0
[NODE n326]: Local Neighbour CC is 0.0
[NODE n328]: Local Neighbour CC is 0.24704687673437672
[NODE n335]: Local Neighbour CC is 0.0
[NODE n341]: Local Neighbour CC is 0.0
[NODE n343]: Local Neighbour CC is 0.10909090909090909
[NODE n345]: Local Neighbour CC is 0.0
[NODE n350]: Local Neighbour CC is 0.0
[NODE n352]: Local Neighbour CC is 0.16071428571428573
[NODE n354]: Local Neighbour CC is 0.0
[NODE n364]: Local Neighbour CC is 0.027777777777777776
[NODE n365]: Local Neighbour CC is 0.0
[NODE n367]: Local Neighbour CC is 0.016483516483516484
[NODE n372]: Local Neighbour CC is 0.04640151515151515
[NODE n373]: Local Neighbour CC is 0.0
[NODE n381]: Local Neighbour CC is 0.04640151515151515
[NODE n383]: Local Neighbour CC is 0.0
[NODE n387]: Local Neighbour CC is 0.10909090909090909
[NODE n390]: Local Neighbour CC is 0.016483516483516484
[NODE n393]: Local Neighbour CC is 0.05685286935286935
[NODE n395]: Local Neighbour CC is 0.016483516483516484
[NODE n396]: Local Neighbour CC is 0.0
[NODE n402]: Local Neighbour CC is 0.04640151515151515
[NODE n404]: Local Neighbour CC is 0.0
[NODE n406]: Local Neighbour CC is 0.0
[NODE n409]: Local Neighbour CC is 0.22893772893772893
[NODE n410]: Local Neighbour CC is 0.0
[NODE n411]: Local Neighbour CC is 0.0
[NODE n436]: Local Neighbour CC is 0.0
[NODE n437]: Local Neighbour CC is 0.027777777777777776
[NODE n439]: Local Neighbour CC is 0.018518518518518517
[NODE n441]: Local Neighbour CC is 0.0
[NODE n452]: Local Neighbour CC is 0.0
[NODE n457]: Local Neighbour CC is 0.0
[NODE n459]: Local Neighbour CC is 0.0
[NODE n462]: Local Neighbour CC is 0.10909090909090909
[NODE n464]: Local Neighbour CC is 0.09722222222222222
[NODE n474]: Local Neighbour CC is 0.0
[NODE n475]: Local Neighbour CC is 0.06481481481481481
[NODE n481]: Local Neighbour CC is 0.0
[NODE n484]: Local Neighbour CC is 0.0
[NODE n487]: Local Neighbour CC is 0.0
[NODE n488]: Local Neighbour CC is 0.0
[NODE n496]: Local Neighbour CC is 0.0
[NODE n498]: Local Neighbour CC is 0.0
[NODE n499]: Local Neighbour CC is 0.0
Avg Clustering Coefficient: 0.040813122063122056
Removing edge between n44 to n237
******** END WATCHMAN *********
********** WATCHMAN ***********
Creating v0.71-step-430.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-430
CSV Created.
Repast Network has 151 nodes and degree 212
JUNG Graph has 150 nodes
0.045091158841158836
[NODE n0]: Local Neighbour CC is 0.1097790281613811
[NODE n1]: Local Neighbour CC is 0.32041218585336234
[NODE n2]: Local Neighbour CC is 0.09999999999999999
[NODE n3]: Local Neighbour CC is 0.0902462121212121
[NODE n7]: Local Neighbour CC is 0.0
[NODE n15]: Local Neighbour CC is 0.20833333333333334
[NODE n23]: Local Neighbour CC is 0.0
[NODE n25]: Local Neighbour CC is 0.07419169372294372
[NODE n29]: Local Neighbour CC is 0.016098484848484848
[NODE n32]: Local Neighbour CC is 0.2722717097717098
[NODE n33]: Local Neighbour CC is 0.027777777777777776
[NODE n38]: Local Neighbour CC is 0.08473748473748473
[NODE n40]: Local Neighbour CC is 0.10909090909090909
[NODE n41]: Local Neighbour CC is 0.05
[NODE n43]: Local Neighbour CC is 0.024147727272727272
[NODE n44]: Local Neighbour CC is 0.26322654618109165
[NODE n45]: Local Neighbour CC is 0.1874902874902875
[NODE n54]: Local Neighbour CC is 0.19204545454545455
[NODE n63]: Local Neighbour CC is 0.08188131313131312
[NODE n64]: Local Neighbour CC is 0.019047619047619046
[NODE n68]: Local Neighbour CC is 0.0
[NODE n74]: Local Neighbour CC is 0.13095238095238096
[NODE n75]: Local Neighbour CC is 0.024147727272727272
[NODE n76]: Local Neighbour CC is 0.18333333333333335
[NODE n77]: Local Neighbour CC is 0.032196969696969696
[NODE n79]: Local Neighbour CC is 0.0
[NODE n81]: Local Neighbour CC is 0.0
[NODE n84]: Local Neighbour CC is 0.0
[NODE n88]: Local Neighbour CC is 0.032196969696969696
[NODE n90]: Local Neighbour CC is 0.018518518518518517
[NODE n97]: Local Neighbour CC is 0.1111111111111111
[NODE n99]: Local Neighbour CC is 0.0
[NODE n101]: Local Neighbour CC is 0.19230769230769232
[NODE n107]: Local Neighbour CC is 0.16666666666666666
[NODE n109]: Local Neighbour CC is 0.2
[NODE n120]: Local Neighbour CC is 0.019318181818181818
[NODE n122]: Local Neighbour CC is 0.1
[NODE n123]: Local Neighbour CC is 0.0
[NODE n124]: Local Neighbour CC is 0.032196969696969696
[NODE n129]: Local Neighbour CC is 0.0
[NODE n130]: Local Neighbour CC is 0.06666666666666667
[NODE n133]: Local Neighbour CC is 0.06617604617604618
[NODE n134]: Local Neighbour CC is 0.0
[NODE n135]: Local Neighbour CC is 0.048295454545454544
[NODE n142]: Local Neighbour CC is 0.07272727272727272
[NODE n144]: Local Neighbour CC is 0.0
[NODE n147]: Local Neighbour CC is 0.0
[NODE n150]: Local Neighbour CC is 0.048295454545454544
[NODE n152]: Local Neighbour CC is 0.048295454545454544
[NODE n161]: Local Neighbour CC is 0.34123931623931625
[NODE n165]: Local Neighbour CC is 0.048295454545454544
[NODE n171]: Local Neighbour CC is 0.1213699494949495
[NODE n173]: Local Neighbour CC is 0.08492063492063492
[NODE n174]: Local Neighbour CC is 0.0
[NODE n175]: Local Neighbour CC is 0.0
[NODE n181]: Local Neighbour CC is 0.0
[NODE n184]: Local Neighbour CC is 0.07222222222222223
[NODE n185]: Local Neighbour CC is 0.02857142857142857
[NODE n188]: Local Neighbour CC is 0.0
[NODE n192]: Local Neighbour CC is 0.0
[NODE n198]: Local Neighbour CC is 0.0
[NODE n204]: Local Neighbour CC is 0.2036202686202686
[NODE n205]: Local Neighbour CC is 0.0
[NODE n210]: Local Neighbour CC is 0.1111111111111111
[NODE n212]: Local Neighbour CC is 0.0
[NODE n216]: Local Neighbour CC is 0.2087301587301587
[NODE n217]: Local Neighbour CC is 0.0
[NODE n220]: Local Neighbour CC is 0.0
[NODE n221]: Local Neighbour CC is 0.048295454545454544
[NODE n222]: Local Neighbour CC is 0.0
[NODE n224]: Local Neighbour CC is 0.024147727272727272
[NODE n226]: Local Neighbour CC is 0.20093240093240095
[NODE n230]: Local Neighbour CC is 0.13333333333333333
[NODE n232]: Local Neighbour CC is 0.02857142857142857
[NODE n237]: Local Neighbour CC is 0.5166666666666667
[NODE n240]: Local Neighbour CC is 0.1213699494949495
[NODE n243]: Local Neighbour CC is 0.02857142857142857
[NODE n244]: Local Neighbour CC is 0.0
[NODE n248]: Local Neighbour CC is 0.0
[NODE n252]: Local Neighbour CC is 0.1
[NODE n254]: Local Neighbour CC is 0.032196969696969696
[NODE n259]: Local Neighbour CC is 0.0
[NODE n263]: Local Neighbour CC is 0.10833333333333334
[NODE n265]: Local Neighbour CC is 0.28297882672882674
[NODE n267]: Local Neighbour CC is 0.16666666666666666
[NODE n269]: Local Neighbour CC is 0.048295454545454544
[NODE n275]: Local Neighbour CC is 0.048295454545454544
[NODE n278]: Local Neighbour CC is 0.0
[NODE n280]: Local Neighbour CC is 0.0
[NODE n282]: Local Neighbour CC is 0.0
[NODE n284]: Local Neighbour CC is 0.16666666666666666
[NODE n285]: Local Neighbour CC is 0.03333333333333333
[NODE n287]: Local Neighbour CC is 0.0
[NODE n296]: Local Neighbour CC is 0.02857142857142857
[NODE n297]: Local Neighbour CC is 0.0
[NODE n303]: Local Neighbour CC is 0.0
[NODE n304]: Local Neighbour CC is 0.0
[NODE n308]: Local Neighbour CC is 0.2428825341325341
[NODE n311]: Local Neighbour CC is 0.03333333333333333
[NODE n312]: Local Neighbour CC is 0.0
[NODE n314]: Local Neighbour CC is 0.24333333333333332
[NODE n317]: Local Neighbour CC is 0.048295454545454544
[NODE n319]: Local Neighbour CC is 0.0
[NODE n321]: Local Neighbour CC is 0.032196969696969696
[NODE n322]: Local Neighbour CC is 0.0
[NODE n326]: Local Neighbour CC is 0.0
[NODE n328]: Local Neighbour CC is 0.2790991994116994
[NODE n335]: Local Neighbour CC is 0.0
[NODE n341]: Local Neighbour CC is 0.0
[NODE n343]: Local Neighbour CC is 0.10909090909090909
[NODE n345]: Local Neighbour CC is 0.0
[NODE n350]: Local Neighbour CC is 0.0
[NODE n352]: Local Neighbour CC is 0.20833333333333334
[NODE n354]: Local Neighbour CC is 0.0
[NODE n364]: Local Neighbour CC is 0.027777777777777776
[NODE n365]: Local Neighbour CC is 0.0
[NODE n367]: Local Neighbour CC is 0.02857142857142857
[NODE n372]: Local Neighbour CC is 0.048295454545454544
[NODE n373]: Local Neighbour CC is 0.0
[NODE n381]: Local Neighbour CC is 0.048295454545454544
[NODE n383]: Local Neighbour CC is 0.0
[NODE n387]: Local Neighbour CC is 0.10909090909090909
[NODE n390]: Local Neighbour CC is 0.02857142857142857
[NODE n393]: Local Neighbour CC is 0.0628968253968254
[NODE n395]: Local Neighbour CC is 0.02857142857142857
[NODE n396]: Local Neighbour CC is 0.0
[NODE n402]: Local Neighbour CC is 0.048295454545454544
[NODE n404]: Local Neighbour CC is 0.0
[NODE n406]: Local Neighbour CC is 0.0
[NODE n409]: Local Neighbour CC is 0.23365384615384616
[NODE n410]: Local Neighbour CC is 0.0
[NODE n411]: Local Neighbour CC is 0.0
[NODE n436]: Local Neighbour CC is 0.0
[NODE n437]: Local Neighbour CC is 0.027777777777777776
[NODE n439]: Local Neighbour CC is 0.018518518518518517
[NODE n441]: Local Neighbour CC is 0.0
[NODE n452]: Local Neighbour CC is 0.0
[NODE n457]: Local Neighbour CC is 0.0
[NODE n459]: Local Neighbour CC is 0.0
[NODE n462]: Local Neighbour CC is 0.10909090909090909
[NODE n464]: Local Neighbour CC is 0.09722222222222222
[NODE n474]: Local Neighbour CC is 0.0
[NODE n475]: Local Neighbour CC is 0.06481481481481481
[NODE n481]: Local Neighbour CC is 0.0
[NODE n484]: Local Neighbour CC is 0.0
[NODE n487]: Local Neighbour CC is 0.0
[NODE n488]: Local Neighbour CC is 0.0
[NODE n496]: Local Neighbour CC is 0.0
[NODE n498]: Local Neighbour CC is 0.0
[NODE n499]: Local Neighbour CC is 0.0
Avg Clustering Coefficient: 0.045091158841158836
Removing edge between n263 to n1
Removing edge between n237 to n1
Removing edge between n314 to n1
Removing edge between n1 to n3
Removing edge between n1 to n54
Removing edge between n1 to n308
Removing edge between n308 to n161
Removing edge between n204 to n161
Removing edge between n216 to n161
Removing edge between n45 to n161
Removing edge between n161 to n1
Removing edge between n161 to n45
******** END WATCHMAN *********
********** WATCHMAN ***********
Creating v0.71-step-440.graphml ...
GraphML Creation Finished
Writing to CSV - v0.71-step-440
CSV Created.
Repast Network has 151 nodes and degree 202
JUNG Graph has 150 nodes
0.04088481888481889
[NODE n0]: Local Neighbour CC is 0.11212765992177758
[NODE n1]: Local Neighbour CC is 0.35563695563695563
[NODE n2]: Local Neighbour CC is 0.09999999999999999
[NODE n3]: Local Neighbour CC is 0.04497245179063361
[NODE n7]: Local Neighbour CC is 0.0
[NODE n15]: Local Neighbour CC is 0.21428571428571427
[NODE n23]: Local Neighbour CC is 0.0
[NODE n25]: Local Neighbour CC is 0.16583710407239818
[NODE n29]: Local Neighbour CC is 0.03244949494949495
[NODE n32]: Local Neighbour CC is 0.23483923483923486
[NODE n33]: Local Neighbour CC is 0.027777777777777776
[NODE n38]: Local Neighbour CC is 0.09983211233211232
[NODE n40]: Local Neighbour CC is 0.1
[NODE n41]: Local Neighbour CC is 0.034722222222222224
[NODE n43]: Local Neighbour CC is 0.023674242424242424
[NODE n44]: Local Neighbour CC is 0.2667554667554668
[NODE n45]: Local Neighbour CC is 0.15860417360417361
[NODE n54]: Local Neighbour CC is 0.06666666666666667
[NODE n63]: Local Neighbour CC is 0.08169191919191918
[NODE n64]: Local Neighbour CC is 0.030555555555555555
[NODE n68]: Local Neighbour CC is 0.0
[NODE n74]: Local Neighbour CC is 0.11904761904761904
[NODE n75]: Local Neighbour CC is 0.023674242424242424
[NODE n76]: Local Neighbour CC is 0.15000000000000002
[NODE n77]: Local Neighbour CC is 0.03156565656565657
